alpha,attack_type,system,accuracy_mean,accuracy_std,ci95_low,ci95_high,n,best_fixed_rule,best_fixed_rule_accuracy
0.05,fltrust_aligned,Discrete+AdaAggRL-detector,0.7465,0.0,0.7465,0.7465,1.0,krum,0.89598
0.05,gaussian_noise,Discrete+AdaAggRL-detector,0.4303,0.0,0.4303,0.4303,1.0,trimmed_mean,0.73821
0.05,krum_collusion,Discrete+AdaAggRL-detector,0.4476,0.0,0.4476,0.4476,1.0,fltrust,0.6399
0.05,label_flipping,Discrete+AdaAggRL-detector,0.4365,0.0,0.4365,0.4365,1.0,fltrust,0.63995
0.05,low_mag_backdoor,Discrete+AdaAggRL-detector,0.7191,0.0,0.7191,0.7191,1.0,trimmed_mean,0.76468
0.05,sign_flipping,Discrete+AdaAggRL-detector,0.5563,0.0,0.5563,0.5563,1.0,fltrust,0.6482699999999999
0.05,trim_attack,Discrete+AdaAggRL-detector,0.6069,0.0,0.6069,0.6069,1.0,fltrust,0.6490400000000001
0.1,fltrust_aligned,Discrete+AdaAggRL-detector,0.8563000000000001,0.0,0.8563000000000001,0.8563000000000001,1.0,krum,0.89445
0.1,gaussian_noise,Discrete+AdaAggRL-detector,0.651,0.0,0.651,0.651,1.0,trimmed_mean,0.8051900000000002
0.1,krum_collusion,Discrete+AdaAggRL-detector,0.6345,0.0,0.6345,0.6345,1.0,fltrust,0.62514
0.1,label_flipping,Discrete+AdaAggRL-detector,0.7432,0.0,0.7432,0.7432,1.0,fltrust,0.62377
0.1,low_mag_backdoor,Discrete+AdaAggRL-detector,0.8487,0.0,0.8487,0.8487,1.0,trimmed_mean,0.8310599999999999
0.1,sign_flipping,Discrete+AdaAggRL-detector,0.6108999999999999,0.0,0.6108999999999999,0.6108999999999999,1.0,fltrust,0.6227699999999999
0.1,trim_attack,Discrete+AdaAggRL-detector,0.5251000000000001,0.0,0.5251000000000001,0.5251000000000001,1.0,fltrust,0.62287
0.5,fltrust_aligned,Discrete+AdaAggRL-detector,0.8901,0.0,0.8901,0.8901,1.0,median,0.89978
0.5,gaussian_noise,Discrete+AdaAggRL-detector,0.7902,0.0,0.7902,0.7902,1.0,trimmed_mean,0.89474
0.5,krum_collusion,Discrete+AdaAggRL-detector,0.8863999999999999,0.0,0.8863999999999999,0.8863999999999999,1.0,krum,0.88238
0.5,label_flipping,Discrete+AdaAggRL-detector,0.8766,0.0,0.8766,0.8766,1.0,trimmed_mean,0.88595
0.5,low_mag_backdoor,Discrete+AdaAggRL-detector,0.8397,0.0,0.8397,0.8397,1.0,trimmed_mean,0.8985899999999999
0.5,sign_flipping,Discrete+AdaAggRL-detector,0.8317,0.0,0.8317,0.8317,1.0,krum,0.8844100000000001
0.5,trim_attack,Discrete+AdaAggRL-detector,0.873,0.0,0.873,0.873,1.0,trimmed_mean,0.86913
